,pe,pb,pcf,ps
SPY,27.93,4,16.31,2.74
IVV,27.16,3.81,16.08,2.62
VTI,27.49,3.81,15.92,2.58
VOO,27.94,4,16.32,2.75
QQQ,34.42,7.93,21,4.64
VEA,20.35,1.66,9.7,1.31
IEFA,20.87,1.61,9.79,1.28
VWO,18.41,2.09,11.29,1.73
VUG,38.05,9.26,23.78,5.37
IEMG,18.8,1.94,10.5,1.5
IWF,35.21,11.28,22.95,4.41
VTV,21.12,2.47,11.73,1.8
IWM,20.28,2.36,9.75,1.37
IJR,20.72,1.95,8.8,1.12
IJH,24.54,2.41,11.46,1.58
EFA,21.18,1.65,10.02,1.36
VIG,27.17,5.19,16.21,2.14
IWD,21.67,2.22,11.84,1.85
VGT,34.23,9.43,21.42,5.45
VO,26.83,3.32,15.86,2.12
VXUS,19.73,1.76,10.07,1.4
XLK,34.03,9.77,21.13,6.25
VB,23.23,2.69,12.55,1.74
USMV,25.44,4.08,15.3,2.62
IVW,34.92,9.34,22.42,4.93
ITOT,26.87,3.61,15.45,2.46
VYM,20.91,2.39,11.24,1.96
VEU,20.02,1.79,10.35,1.46
EEM,19.32,2.04,11.03,1.62
IWB,27.22,3.76,16.08,2.61
SCHX,27.52,3.86,16.33,2.67
XLV,27.26,4.62,15.08,1.69
IXUS,19.99,1.71,9.98,1.37
IWR,25.24,2.93,13.61,1.87
XLF,17.87,1.46,0,2.35
DIA,23.49,4.11,15.58,2.43
SCHF,20.55,1.61,9.81,1.31
QUAL,25.69,5.47,16.97,3.42
VV,28.32,4.12,16.72,2.83
IVE,21.24,2.29,11.67,1.74
XLY,33.58,8.43,16.29,2.43
SCHB,26.92,3.62,15.52,2.47
RSP,22.76,2.57,12.19,1.69
VBR,18.65,1.92,9.16,1.16
MDY,25.01,2.55,12.21,1.71
ARKK,0,7.56,32.26,9.5
SDY,21.8,2.33,10.86,1.45
VT,23.6,2.53,12.87,1.92
GDX,20.02,2.06,9.78,3.11
SCHD,20.76,2.63,11.42,1.75
XLI,27.12,4.64,16.41,2.36
IWP,35.54,10.16,24.14,3.1
DGRO,21.04,2.95,13.51,2.22
VGK,20.86,1.84,10.08,1.39
DVY,18.27,1.52,8.68,1.3
VBK,34.97,5.33,21.56,4.39
ACWI,24.03,2.58,13.28,1.98
VXF,24.66,3.09,14.03,1.98
EWJ,20.5,1.38,9.43,1.05
XLP,22.84,5.27,13.85,1.49
SCHG,37.16,8.99,23.85,4.63
ESGU,27.37,3.99,17.06,2.69
XLE,0,1.71,11.91,1.61
MTUM,41.36,10.35,25.67,5.18
VHT,27.7,4.82,15.5,1.83
SCHA,20.69,2.3,9.87,1.44
XLC,26.9,3.74,13.95,3.3
XLU,22,2.01,10.1,2.76
IWO,29.99,5.61,15.87,2.45
IWN,15.68,1.48,7.01,0.96
IWS,22.09,2.13,10.84,1.54
GSLC,26.72,4.56,14.97,2.23
FDN,37.4,8.29,25,5.15
SCZ,18.86,1.41,8.58,0.95
